CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___0BB0B14FC04CD0FB29097DC28B35ECBC49319A8A, StartTime=2016.04.18-16.59.41, HierarchicalDDC=, DataSize=1048837, Duration=3.516462, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___56F91EDFAB75C14B3EFE9EC852C17BB3955A7E9C, StartTime=2016.04.18-16.59.41, HierarchicalDDC=, DataSize=262403, Duration=2.046056, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___28D430637F7F107939E6783A98FAFE9F510C8D6A, StartTime=2016.04.18-16.59.41, HierarchicalDDC=, DataSize=65795, Duration=1.336031, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___BF316291CECFADAF38F8EAFBA5B223C5E5F0F72C, StartTime=2016.04.18-16.59.41, HierarchicalDDC=, DataSize=16643, Duration=1.156438, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_414696FF48F865F9D1F75993291155E6___7338321CD750DE3449237CCC449E173B9C8E1AA2, StartTime=2016.04.18-16.59.41, HierarchicalDDC=, DataSize=7468, Duration=1.137838, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96E93_07_0000803F0000C03F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.41, Duration=3002.209717, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__C3BB3A76EFB9383141627C2B051987882256122E, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=2097417, Duration=5.523395, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__DBA8BA7573978ADBDCE7B195DC2809C3A21AF57E, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=524553, Duration=2.623312, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__7CB0FA49D668B63F384DAC7067FA5875CD629EEC, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=131335, Duration=1.522995, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__CC3EAC987CAAEB97D4F057BB18BFC52F987A64CC, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=33031, Duration=1.541600, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__87BCD927DEF143433899352E18D3F45DCAECDE86, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=8455, Duration=1.246877, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__484F478D0E75EA7794DCC14AD7EB253346297BE4, StartTime=2016.04.18-16.59.44, HierarchicalDDC=, DataSize=4749, Duration=11.489667, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F9A99193F000000000800000005000000000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.44, Duration=714.897705, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__50961F2C6FA5FB48EFD25C00E727B376EA8E59BA, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=2097414, Duration=19.180979, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__D1A450A26E7EE36F82D3EE941B802C97EE83FC1C, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=524550, Duration=17.716993, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__C53D0F93D6BA960B45C56A4A88FFA17515B51DA5, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=131332, Duration=17.151602, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__499ED708EBB1AD6875E813A11497CA9D3DCD072C, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=33028, Duration=1.423258, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__47DFD49C91898C460F38D654213054278316CD35, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=8452, Duration=1.426466, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73A5624E44D39B4978D07C8DC126B71B__767A39375BF28AB3B31B500AA037FC902FD238CF, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=4731, Duration=0.871979, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_54, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.45, Duration=499.004395, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___82F959124759277833B88CBB077150BA9558CBF9, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=4194565, Duration=8.431167, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___37E977317B97AEF65F0191AD98551AFDB362C11E, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=1048837, Duration=3.281709, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___95A549CFDE88BFE45A5CBF17945784FFDA7EC3FF, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=262403, Duration=2.499204, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___939351566C1EC030C7BD6CD9E7CE78C2FC1327C5, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=65795, Duration=12.989894, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___E720BC052DFE4361EC68A22F8587731D864B21E3, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=16643, Duration=12.509167, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___F1B64DAA117A25A9AA2179BB45721C8FC0DB2EDB, StartTime=2016.04.18-16.59.45, HierarchicalDDC=, DataSize=7468, Duration=10.013491, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_55, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.45, Duration=759.218567, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__325F97FA777BB3701AD848325789A93BFA7E4C5E, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=2097414, Duration=4.798293, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__7E291229B3B0E3A5C660B63943BD9709B17F6955, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=524550, Duration=1.864541, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__AFDCCBA60A07496BAE33E13A0EE16D1124DBD608, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=131332, Duration=1.609907, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__F6F6456ACC8FD74BE796EA0D44FC1A7A98B0882D, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=33028, Duration=1.343727, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__B80985833F238A51FFF20B0E28FC3387499ECF2A, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=8452, Duration=1.124691, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__72F928D14C1D3D51C12150055C58FD71B082A923, StartTime=2016.04.18-16.59.46, HierarchicalDDC=, DataSize=4731, Duration=1.159646, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_56, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.46, Duration=685.355286, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=2097417, Duration=5.377796, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=524553, Duration=2.721768, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=131335, Duration=1.799442, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=33031, Duration=1.685273, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=8455, Duration=1.566611, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=4749, Duration=0.993527, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_57, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.47, Duration=122.840698, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=1048837, Duration=2.408445, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=262403, Duration=1.707077, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=65795, Duration=1.563087, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=16643, Duration=0.906937, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.04.18-16.59.47, HierarchicalDDC=, DataSize=7175, Duration=0.935797, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_58, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.59.47, Duration=512.854736, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
