CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_28, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_25_Auto1.uasset, AutoPackageBackupDelegate=0.072800, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.033673, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.073440, TagPackageExports=0.023089, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.258163, GatherLocalizableTextData=0.150409, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040408, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.525948, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005770, SerializeImportMap=0.004172, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.816066, SerializeExports=0.164196, SerializeBulkData=0.004489, MoveFile=0.471428, UnaccountedTime=0.106473, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_29, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_26_Auto1.uasset, AutoPackageBackupDelegate=0.070553, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.018921, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.070233, TagPackageExports=0.023413, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.257522, GatherLocalizableTextData=0.132129, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.051312, SerializeGatherableTextData=0.001602, BuildExportMap=0.021487, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.482973, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004169, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.832679, SerializeExports=0.146881, SerializeBulkData=0.004809, MoveFile=0.403441, UnaccountedTime=0.111923, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_30, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_27_Auto1.uasset, AutoPackageBackupDelegate=0.071518, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.025336, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.070233, TagPackageExports=0.023413, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.257522, GatherLocalizableTextData=0.130527, MarkNames=0.005770, SerializeSummary=0.010263, SerializeNames=0.039767, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.514403, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006091, SerializeImportMap=0.004813, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.000731, SerializeExports=0.156499, SerializeBulkData=0.004809, MoveFile=0.478484, UnaccountedTime=0.098452, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_31, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_28_Auto1.uasset, AutoPackageBackupDelegate=0.071835, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.019561, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.068951, TagPackageExports=0.023089, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.254635, GatherLocalizableTextData=0.133090, MarkNames=0.013791, SerializeSummary=0.017636, SerializeNames=0.039767, SerializeGatherableTextData=0.000965, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.482656, SortExportsSeekfree=0.002243, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003848, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.274664, SerializeExports=0.167403, SerializeBulkData=0.004813, MoveFile=0.407290, UnaccountedTime=0.095244, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_32, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_29_Auto1.uasset, AutoPackageBackupDelegate=0.074401, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.022449, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.070874, TagPackageExports=0.032712, BeginCacheForCookedPlatformData=0.009302, SerializeImports=0.255596, GatherLocalizableTextData=0.131488, MarkNames=0.005450, SerializeSummary=0.010263, SerializeNames=0.043295, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.483293, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004172, SerializeExportMap=0.003848, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.000961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.132272, SerializeExports=0.151049, SerializeBulkData=0.004809, MoveFile=0.403117, UnaccountedTime=0.095889, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_33, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_30_Auto1.uasset, AutoPackageBackupDelegate=0.077609, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020206, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.072476, TagPackageExports=0.024054, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.281896, GatherLocalizableTextData=0.134371, MarkNames=0.005454, SerializeSummary=0.010263, SerializeNames=0.040729, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.493556, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.376849, SerializeExports=0.146881, SerializeBulkData=0.004489, MoveFile=0.659999, UnaccountedTime=0.104550, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_34, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_31_Auto1.uasset, AutoPackageBackupDelegate=0.073761, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.022128, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.069913, TagPackageExports=0.023413, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.272915, GatherLocalizableTextData=0.133734, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.040729, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.492916, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.433291, SerializeExports=0.150088, SerializeBulkData=0.004809, MoveFile=0.409212, UnaccountedTime=0.112567, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_35, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_32_Auto1.uasset, AutoPackageBackupDelegate=0.070874, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.019241, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.069913, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.259127, GatherLocalizableTextData=0.131484, MarkNames=0.005454, SerializeSummary=0.009943, SerializeNames=0.040729, SerializeGatherableTextData=0.001602, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.500292, SortExportsSeekfree=0.002563, BuildDependencyMap=0.532683, SerializeImportMap=0.004493, SerializeExportMap=0.004169, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.169794, SerializeExports=0.195626, SerializeBulkData=0.004809, MoveFile=0.519533, UnaccountedTime=0.107754, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_36, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_33_Auto1.uasset, AutoPackageBackupDelegate=0.072800, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020202, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.069913, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.254955, GatherLocalizableTextData=0.132129, MarkNames=0.005133, SerializeSummary=0.009939, SerializeNames=0.040408, SerializeGatherableTextData=0.001285, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004172, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.529796, SortExportsSeekfree=0.003207, BuildDependencyMap=0.006411, SerializeImportMap=0.004169, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.578365, SerializeExports=0.157464, SerializeBulkData=0.004489, MoveFile=0.420116, UnaccountedTime=0.093967, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_37, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_34_Auto1.uasset, AutoPackageBackupDelegate=0.078250, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.019561, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.068951, TagPackageExports=0.022452, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.264578, GatherLocalizableTextData=0.163235, MarkNames=0.005454, SerializeSummary=0.010259, SerializeNames=0.039127, SerializeGatherableTextData=0.001281, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.530437, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005774, SerializeImportMap=0.005133, SerializeExportMap=0.004169, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.879502, SerializeExports=0.165801, SerializeBulkData=0.004809, MoveFile=0.698484, UnaccountedTime=0.111923, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_38, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_35_Auto1.uasset, AutoPackageBackupDelegate=0.077289, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.019882, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.068631, TagPackageExports=0.022769, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.265539, GatherLocalizableTextData=0.129562, MarkNames=0.005454, SerializeSummary=0.009943, SerializeNames=0.041369, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.504460, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006095, SerializeImportMap=0.005450, SerializeExportMap=0.003848, SerializeDependencyMap=0.000641, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.465740, SerializeExports=0.180874, SerializeBulkData=0.005133, MoveFile=0.445772, UnaccountedTime=0.102304, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_39, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_36_Auto1.uasset, AutoPackageBackupDelegate=0.156179, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.096209, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.162274, TagPackageExports=0.047784, BeginCacheForCookedPlatformData=0.002567, SerializeImports=0.586238, GatherLocalizableTextData=0.262652, MarkNames=0.010904, SerializeSummary=0.016358, SerializeNames=0.080496, SerializeGatherableTextData=0.002243, BuildExportMap=0.025656, SortExportsNonSeekfree=0.008658, SortExportsSeekfreeConstructor=0.014432, SortExportsSeekfreeInner=0.952479, SortExportsSeekfree=0.005454, BuildDependencyMap=0.010904, SerializeImportMap=0.007056, SerializeExportMap=0.006091, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.909464, SerializeExports=0.260089, SerializeBulkData=0.007056, MoveFile=0.728309, UnaccountedTime=0.146240, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_40, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_37_Auto1.uasset, AutoPackageBackupDelegate=0.117056, FlushAsyncLoading=0.005454, FlushStreamingFunc=0.092041, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.135332, TagPackageExports=0.038162, BeginCacheForCookedPlatformData=0.002246, SerializeImports=0.466298, GatherLocalizableTextData=0.217434, MarkNames=0.008978, SerializeSummary=0.014111, SerializeNames=0.065744, SerializeGatherableTextData=0.001922, BuildExportMap=0.020206, SortExportsNonSeekfree=0.007056, SortExportsSeekfreeConstructor=0.011545, SortExportsSeekfreeInner=0.784110, SortExportsSeekfree=0.004169, BuildDependencyMap=0.008978, SerializeImportMap=0.007376, SerializeExportMap=0.006095, SerializeDependencyMap=0.001602, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.959120, SerializeExports=0.245336, SerializeBulkData=0.007056, MoveFile=0.678919, UnaccountedTime=0.155862, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_41, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_38_Auto1.uasset, AutoPackageBackupDelegate=0.112563, FlushAsyncLoading=0.004813, FlushStreamingFunc=0.126995, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.127640, TagPackageExports=0.036880, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.441603, GatherLocalizableTextData=0.204287, MarkNames=0.008658, SerializeSummary=0.013150, SerializeNames=0.062216, SerializeGatherableTextData=0.001922, BuildExportMap=0.019886, SortExportsNonSeekfree=0.006411, SortExportsSeekfreeConstructor=0.011545, SortExportsSeekfreeInner=0.746909, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008661, SerializeImportMap=0.007056, SerializeExportMap=0.005774, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.605713, SerializeExports=0.242125, SerializeBulkData=0.007056, MoveFile=0.641078, UnaccountedTime=0.147842, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_42, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_39_Auto1.uasset, AutoPackageBackupDelegate=0.110641, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.095248, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.124112, TagPackageExports=0.036240, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.452507, GatherLocalizableTextData=0.203323, MarkNames=0.008661, SerializeSummary=0.013467, SerializeNames=0.061575, SerializeGatherableTextData=0.001606, BuildExportMap=0.019882, SortExportsNonSeekfree=0.006735, SortExportsSeekfreeConstructor=0.010904, SortExportsSeekfreeInner=0.741456, SortExportsSeekfree=0.004169, BuildDependencyMap=0.008661, SerializeImportMap=0.006735, SerializeExportMap=0.005770, SerializeDependencyMap=0.001602, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.633612, SerializeExports=0.238281, SerializeBulkData=0.006735, MoveFile=0.642683, UnaccountedTime=0.148483, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_43, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_00.uasset, AutoPackageBackupDelegate=0.077609, FlushAsyncLoading=0.004172, FlushStreamingFunc=0.117052, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=0.094607, TagPackageExports=0.027262, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.308514, GatherLocalizableTextData=0.263296, MarkNames=0.006732, SerializeSummary=0.012189, SerializeNames=0.042971, SerializeGatherableTextData=0.001285, BuildExportMap=0.017319, SortExportsNonSeekfree=0.005770, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=0.544544, SortExportsSeekfree=0.002567, BuildDependencyMap=0.007056, SerializeImportMap=0.005130, SerializeExportMap=0.004169, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.214370, SerializeExports=0.169650, SerializeBulkData=0.005454, MoveFile=0.445131, UnaccountedTime=0.737291, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_44, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Tiles_Sprite_0_Auto2.uasset, AutoPackageBackupDelegate=0.084024, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.097811, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=0.139825, TagPackageExports=0.007696, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.251111, GatherLocalizableTextData=0.011865, MarkNames=0.004169, SerializeSummary=0.011224, SerializeNames=0.011224, SerializeGatherableTextData=0.001281, BuildExportMap=0.008982, SortExportsNonSeekfree=0.003528, SortExportsSeekfreeConstructor=0.063818, SortExportsSeekfreeInner=0.010904, SortExportsSeekfree=0.001926, BuildDependencyMap=0.004809, SerializeImportMap=0.039127, SerializeExportMap=0.026617, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015393, SerializeExports=0.005774, SerializeBulkData=0.004169, MoveFile=0.541981, UnaccountedTime=0.118982, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_45, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_02_Auto2.uasset, AutoPackageBackupDelegate=0.073761, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.076007, BlockTillAllRequestsFinished=0.005454, ResetLoadersForSaveUnMarkAllObjects=0.096530, TagPackageExports=0.023093, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.271633, GatherLocalizableTextData=0.134371, MarkNames=0.005454, SerializeSummary=0.009939, SerializeNames=0.042334, SerializeGatherableTextData=0.001602, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.555132, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005770, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.072299, SerializeExports=0.146560, SerializeBulkData=0.004813, MoveFile=0.474636, UnaccountedTime=0.096209, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_46, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_3_Auto2.uasset, AutoPackageBackupDelegate=0.074081, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.068311, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.083063, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.249501, GatherLocalizableTextData=0.130206, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.041049, SerializeGatherableTextData=0.001606, BuildExportMap=0.013147, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007056, SortExportsSeekfreeInner=0.480410, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.100526, SerializeExports=0.154898, SerializeBulkData=0.004489, MoveFile=0.465017, UnaccountedTime=0.094604, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_47, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_1_Auto2.uasset, AutoPackageBackupDelegate=0.073761, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.068631, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.097170, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.289593, GatherLocalizableTextData=0.129241, MarkNames=0.005454, SerializeSummary=0.009939, SerializeNames=0.040088, SerializeGatherableTextData=0.001285, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.506062, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.163383, SerializeExports=0.148483, SerializeBulkData=0.004493, MoveFile=0.548076, UnaccountedTime=0.135653, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_48, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_4_Auto2.uasset, AutoPackageBackupDelegate=0.072479, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.095569, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.094607, TagPackageExports=0.022769, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.300173, GatherLocalizableTextData=0.170290, MarkNames=0.005774, SerializeSummary=0.009622, SerializeNames=0.041369, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.482652, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004169, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.114576, SerializeExports=0.175100, SerializeBulkData=0.004493, MoveFile=0.552885, UnaccountedTime=0.112887, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_49, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_2_Auto2.uasset, AutoPackageBackupDelegate=0.071518, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.066709, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.084344, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.273559, GatherLocalizableTextData=0.130203, MarkNames=0.005454, SerializeSummary=0.009939, SerializeNames=0.040408, SerializeGatherableTextData=0.001285, BuildExportMap=0.013787, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.482012, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005774, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.016181, SerializeExports=0.146236, SerializeBulkData=0.004493, MoveFile=0.468541, UnaccountedTime=0.095248, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_50, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_5_Auto2.uasset, AutoPackageBackupDelegate=0.088513, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.066064, BlockTillAllRequestsFinished=0.004493, ResetLoadersForSaveUnMarkAllObjects=0.080813, TagPackageExports=0.022769, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.259124, GatherLocalizableTextData=0.176385, MarkNames=0.005454, SerializeSummary=0.009619, SerializeNames=0.041373, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.480410, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005774, SerializeImportMap=0.004809, SerializeExportMap=0.003848, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.125159, SerializeExports=0.164840, SerializeBulkData=0.004809, MoveFile=0.548076, UnaccountedTime=0.101022, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
